#Date:= 2024-10-08T15:48:15.023990
#Sampling Rate(Hz):= 1000
#Labels:= LOD	ECG	TS
1	1760	6126
1	1757	6127
1	1742	6128
1	1724	6129
1	1699	6130
1	1674	6131
1	1652	6132
1	1635	6133
1	1620	6134
1	1608	6135
1	1609	6136
1	1611	6137
1	1615	6138
1	1618	6139
1	1625	6140
1	1634	6141
1	1649	6142
1	1675	6143
1	1697	6144
1	1710	6145
1	1710	6146
1	1700	6147
1	1688	6148
1	1680	6149
1	1674	6150
1	1670	6151
1	1658	6152
1	1639	6153
1	1616	6154
1	1587	6155
1	1566	6156
1	1557	6157
1	1557	6158
1	1566	6159
1	1587	6180
1	1582	6181
1	1571	6182
1	1565	6183
1	1569	6184
1	1578	6185
1	1589	6186
1	1606	6187
1	1618	6188
1	1636	6189
1	1658	6190
1	1671	6191
1	1682	6192
1	1686	6193
1	1695	6194
1	1704	6195
1	1712	6196
1	1712	6197
1	1710	6198
1	1704	6199
1	1697	6200
1	1688	6201
1	1680	6202
1	1662	6203
1	1648	6204
1	1636	6205
1	1629	6206
1	1628	6207
1	1631	6208
1	1638	6209
1	1646	6210
1	1654	6211
1	1652	6212
1	1656	6213
1	1657	6214
1	1661	6215
1	1675	6216
1	1698	6217
1	1724	6218
1	1761	6219
1	1585	6160
1	1606	6161
1	1620	6162
1	1634	6163
1	1644	6164
1	1647	6165
1	1647	6166
1	1634	6167
1	1622	6168
1	1613	6169
1	1607	6170
1	1607	6171
1	1618	6172
1	1626	6173
1	1634	6174
1	1632	6175
1	1619	6176
1	1607	6177
1	1599	6178
1	1593	6179
1	1795	6220
1	1831	6221
1	1854	6222
1	1869	6223
1	1895	6224
1	1921	6225
1	1949	6226
1	1982	6227
1	2026	6228
1	2079	6229
1	2133	6230
1	2186	6231
1	2243	6232
1	2287	6233
1	2309	6234
1	2310	6235
1	2281	6236
1	2228	6237
1	2156	6238
1	2079	6239
1	1982	6240
1	1882	6241
1	1764	6242
1	1646	6243
1	1531	6244
1	1425	6245
1	1320	6246
1	1233	6247
1	1160	6248
1	1110	6249
1	1083	6250
1	1080	6251
1	1083	6252
1	1088	6253
1	1098	6254
1	1107	6255
1	1110	6256
1	1111	6257
1	1119	6258
1	1121	6259
1	1117	6260
1	1110	6261
1	1107	6262
1	1100	6263
1	1105	6264
1	1114	6265
1	1130	6266
1	1147	6267
1	1171	6268
1	1197	6269
1	1229	6270
1	1261	6271
1	1288	6272
1	1319	6273
1	1347	6274
1	1372	6275
1	1391	6276
1	1404	6277
1	1412	6278
1	1412	6279
1	1411	6280
1	1417	6281
1	1427	6282
1	1448	6283
1	1466	6284
1	1485	6285
1	1503	6286
1	1513	6287
1	1535	6288
1	1566	6289
1	1592	6290
1	1616	6291
1	1647	6292
1	1670	6293
1	1692	6294
1	1713	6295
1	1729	6296
1	1740	6297
1	1738	6298
1	1737	6299
1	1724	6300
1	1708	6301
1	1690	6302
1	1675	6303
1	1660	6304
1	1647	6305
1	1642	6306
1	1641	6307
1	1634	6308
1	1634	6309
1	1638	6310
1	1651	6311
1	1660	6312
1	1675	6313
1	1687	6314
1	1704	6315
1	1712	6316
1	1705	6317
1	1695	6318
1	1683	6319
1	1674	6320
1	1672	6321
1	1674	6322
1	1670	6323
1	1670	6324
1	1677	6325
1	1691	6326
1	1712	6327
1	1738	6328
1	1752	6329
1	1763	6330
1	1769	6331
1	1767	6332
1	1770	6333
1	1778	6334
1	1780	6335
1	1782	6336
1	1788	6337
1	1786	6338
1	1775	6339
1	1762	6340
1	1747	6341
1	1734	6342
1	1724	6343
1	1712	6344
1	1697	6345
1	1684	6346
1	1672	6347
1	1664	6348
1	1661	6349
1	1665	6350
1	1686	6351
1	1706	6352
1	1724	6353
1	1739	6354
1	1751	6355
1	1765	6356
1	1773	6357
1	1785	6358
1	1793	6359
1	1801	6360
1	1809	6361
1	1791	6362
1	1782	6363
1	1776	6364
1	1772	6365
1	1773	6366
1	1782	6367
1	1789	6368
1	1791	6369
1	1791	6370
1	1795	6371
1	1798	6372
1	1808	6373
1	1803	6374
1	1795	6375
1	1791	6376
1	1779	6377
1	1775	6378
1	1769	6379
1	1770	6380
1	1779	6381
1	1791	6382
1	1801	6383
1	1817	6384
1	1829	6385
1	1842	6386
1	1851	6387
1	1859	6388
1	1860	6389
1	1844	6390
1	1826	6391
1	1796	6392
1	1778	6393
1	1764	6394
1	1754	6395
1	1761	6396
1	1778	6397
1	1795	6398
1	1825	6399
1	1847	6400
1	1862	6401
1	1872	6402
1	1887	6403
1	1899	6404
1	1917	6405
1	1930	6406
1	1935	6407
1	1937	6408
1	1940	6409
1	1935	6410
1	1932	6411
1	1927	6412
1	1913	6413
1	1897	6414
1	1890	6415
1	1883	6416
1	1883	6417
1	1884	6418
1	1886	6419
1	1895	6420
1	1904	6421
1	1904	6422
1	1908	6423
1	1908	6424
1	1904	6425
1	1897	6426
1	1894	6427
1	1887	6428
1	1886	6429
1	1893	6430
1	1900	6431
1	1908	6432
1	1908	6433
1	1898	6434
1	1890	6435
1	1881	6436
1	1869	6437
1	1868	6438
1	1873	6439
1	1884	6440
1	1895	6441
1	1914	6442
1	1932	6443
1	1949	6444
1	1988	6445
1	2025	6446
1	2066	6447
1	2099	6448
1	2119	6449
1	2131	6450
1	2135	6451
1	2127	6452
1	2122	6453
1	2121	6454
1	2118	6455
1	2117	6456
1	2118	6457
1	2119	6458
1	2120	6459
1	2113	6480
1	2086	6481
1	2050	6482
1	2008	6483
1	1974	6484
1	1948	6485
1	1929	6486
1	1913	6487
1	1912	6488
1	1923	6489
1	1940	6490
1	1962	6491
1	1987	6492
1	2002	6493
1	2016	6494
1	2026	6495
1	2028	6496
1	2026	6497
1	2019	6498
1	2003	6499
1	1993	6500
1	1980	6501
1	1959	6502
1	1944	6503
1	1924	6504
1	1908	6505
1	1900	6506
1	1905	6507
1	1916	6508
1	1939	6509
1	1968	6510
1	2000	6511
1	2026	6512
1	2050	6513
1	2066	6514
1	2079	6515
1	2082	6516
1	2071	6517
1	2049	6518
1	2006	6519
1	1959	6500
1	1914	6501
1	1881	6502
1	1859	6503
1	1850	6504
1	1854	6505
1	1863	6506
1	1881	6507
1	1895	6508
1	1893	6509
1	1882	6510
1	1865	6511
1	1841	6512
1	1821	6513
1	1802	6514
1	1787	6515
1	1770	6516
1	1764	6517
1	1760	6518
1	1764	6519
1	1773	6520
1	1782	6521
1	1782	6522
1	1772	6523
1	1751	6524
1	1727	6525
1	1708	6526
1	1692	6527
1	1688	6528
1	1690	6529
1	1687	6530
1	1686	6531
1	1679	6532
1	1664	6533
1	1638	6534
1	1607	6535
1	1581	6536
1	1564	6537
1	1555	6538
1	1554	6539
1	1537	6580
1	1525	6581
1	1514	6582
1	1515	6583
1	1521	6584
1	1528	6585
1	1530	6586
1	1533	6587
1	1544	6588
1	1561	6589
1	1580	6590
1	1592	6591
1	1594	6592
1	1584	6593
1	1580	6594
1	1589	6595
1	1603	6596
1	1616	6597
1	1633	6598
1	1639	6599
1	1543	6540
1	1535	6541
1	1538	6542
1	1542	6543
1	1543	6544
1	1540	6545
1	1535	6546
1	1530	6547
1	1534	6548
1	1541	6549
1	1548	6550
1	1568	6551
1	1587	6552
1	1607	6553
1	1633	6554
1	1651	6555
1	1671	6556
1	1675	6557
1	1676	6558
1	1661	6559
1	1635	6560
1	1611	6561
1	1598	6562
1	1593	6563
1	1589	6564
1	1590	6565
1	1598	6566
1	1608	6567
1	1619	6568
1	1629	6569
1	1634	6570
1	1634	6571
1	1628	6572
1	1616	6573
1	1607	6574
1	1595	6575
1	1587	6576
1	1581	6577
1	1569	6578
1	1553	6579
1	1634	6600
1	1621	6601
1	1607	6602
1	1595	6603
1	1596	6604
1	1596	6605
1	1594	6606
1	1590	6607
1	1582	6608
1	1580	6609
1	1578	6610
1	1582	6611
1	1594	6612
1	1610	6613
1	1631	6614
1	1646	6615
1	1651	6616
1	1647	6617
1	1642	6618
1	1634	6619
1	1618	6620
1	1598	6621
1	1580	6622
1	1567	6623
1	1566	6624
1	1578	6625
1	1584	6626
1	1593	6627
1	1603	6628
1	1610	6629
1	1624	6630
1	1641	6631
1	1651	6632
1	1662	6633
1	1678	6634
1	1690	6635
1	1704	6636
1	1712	6637
1	1710	6638
1	1700	6639
1	1688	6640
1	1680	6641
1	1665	6642
1	1656	6643
1	1639	6644
1	1625	6645
1	1610	6646
1	1600	6647
1	1595	6648
1	1602	6649
1	1615	6650
1	1632	6651
1	1638	6652
1	1641	6653
1	1644	6654
1	1647	6655
1	1662	6656
1	1678	6657
1	1686	6658
1	1695	6659
1	1697	6660
1	1688	6661
1	1672	6662
1	1651	6663
1	1623	6664
1	1597	6665
1	1575	6666
1	1555	6667
1	1542	6668
1	1533	6669
1	1536	6670
1	1551	6671
1	1563	6672
1	1573	6673
1	1581	6674
1	1584	6675
1	1587	6676
1	1581	6677
1	1573	6678
1	1557	6679
1	1607	6700
1	1572	6701
1	1546	6702
1	1528	6703
1	1520	6704
1	1521	6705
1	1528	6706
1	1528	6707
1	1531	6708
1	1542	6709
1	1557	6710
1	1590	6711
1	1623	6712
1	1654	6713
1	1674	6714
1	1683	6715
1	1685	6716
1	1683	6717
1	1679	6718
1	1675	6719
1	1543	6680
1	1530	6681
1	1526	6682
1	1525	6683
1	1529	6684
1	1548	6685
1	1571	6686
1	1595	6687
1	1626	6688
1	1660	6689
1	1691	6690
1	1716	6691
1	1728	6692
1	1737	6693
1	1737	6694
1	1730	6695
1	1721	6696
1	1707	6697
1	1679	6698
1	1645	6699
1	1670	6720
1	1664	6721
1	1654	6722
1	1647	6723
1	1643	6724
1	1639	6725
1	1644	6726
1	1647	6727
1	1642	6728
1	1634	6729
1	1621	6730
1	1610	6731
1	1603	6732
1	1595	6733
1	1595	6734
1	1592	6735
1	1584	6736
1	1581	6737
1	1581	6738
1	1584	6739
1	1592	6740
1	1593	6741
1	1598	6742
1	1607	6743
1	1609	6744
1	1625	6745
1	1633	6746
1	1634	6747
1	1629	6748
1	1623	6749
1	1613	6750
1	1607	6751
1	1596	6752
1	1594	6753
1	1607	6754
1	1621	6755
1	1641	6756
1	1649	6757
1	1647	6758
1	1638	6759
1	1633	6760
1	1618	6761
1	1606	6762
1	1592	6763
1	1580	6764
1	1573	6765
1	1579	6766
1	1581	6767
1	1582	6768
1	1584	6769
1	1592	6770
1	1600	6771
1	1611	6772
1	1628	6773
1	1651	6774
1	1679	6775
1	1705	6776
1	1715	6777
1	1712	6778
1	1692	6779
1	1671	6800
1	1671	6801
1	1672	6802
1	1661	6803
1	1652	6804
1	1642	6805
1	1638	6806
1	1641	6807
1	1646	6808
1	1652	6809
1	1660	6810
1	1665	6811
1	1665	6812
1	1675	6813
1	1682	6814
1	1686	6815
1	1694	6816
1	1700	6817
1	1697	6818
1	1690	6819
1	1661	6780
1	1629	6781
1	1582	6782
1	1548	6783
1	1525	6784
1	1506	6785
1	1508	6786
1	1526	6787
1	1543	6788
1	1559	6789
1	1580	6790
1	1593	6791
1	1606	6792
1	1612	6793
1	1625	6794
1	1638	6795
1	1648	6796
1	1654	6797
1	1661	6798
1	1669	6799
1	1680	6820
1	1663	6821
1	1652	6822
1	1644	6823
1	1635	6824
1	1633	6825
1	1629	6826
1	1623	6827
1	1626	6828
1	1634	6829
1	1646	6830
1	1667	6831
1	1687	6832
1	1709	6833
1	1728	6834
1	1738	6835
1	1740	6836
1	1733	6837
1	1712	6838
1	1686	6839
1	1657	6840
1	1634	6841
1	1618	6842
1	1607	6843
1	1607	6844
1	1621	6845
1	1649	6846
1	1682	6847
1	1711	6848
1	1731	6849
1	1739	6850
1	1749	6851
1	1742	6852
1	1737	6853
1	1723	6854
1	1712	6855
1	1701	6856
1	1687	6857
1	1678	6858
1	1665	6859
1	1655	6860
1	1644	6861
1	1630	6862
1	1615	6863
1	1607	6864
1	1600	6865
1	1597	6866
1	1598	6867
1	1602	6868
1	1602	6869
1	1607	6870
1	1607	6871
1	1603	6872
1	1595	6873
1	1587	6874
1	1581	6875
1	1581	6876
1	1581	6877
1	1579	6878
1	1573	6879
1	1567	6880
1	1559	6881
1	1545	6882
1	1530	6883
1	1525	6884
1	1526	6885
1	1529	6886
1	1535	6887
1	1554	6888
1	1571	6889
1	1589	6890
1	1607	6891
1	1623	6892
1	1634	6893
1	1643	6894
1	1651	6895
1	1660	6896
1	1660	6897
1	1660	6898
1	1649	6899
1	1635	6900
1	1629	6901
1	1618	6902
1	1607	6903
1	1596	6904
1	1589	6905
1	1589	6906
1	1595	6907
1	1607	6908
1	1625	6909
1	1647	6910
1	1671	6911
1	1701	6912
1	1737	6913
1	1769	6914
1	1793	6915
1	1801	6916
1	1791	6917
1	1787	6918
1	1779	6919
1	1774	6920
1	1778	6921
1	1792	6922
1	1814	6923
1	1840	6924
1	1877	6925
1	1922	6926
1	1976	6927
1	2043	6928
1	2113	6929
1	2188	6930
1	2262	6931
1	2318	6932
1	2367	6933
1	2389	6934
1	2380	6935
1	2342	6936
1	2279	6937
1	2178	6938
1	2079	6939
1	1134	6960
1	1110	6961
1	1084	6962
1	1062	6963
1	1040	6964
1	1027	6965
1	1020	6966
1	1024	6967
1	1029	6968
1	1039	6969
1	1059	6970
1	1094	6971
1	1131	6972
1	1164	6973
1	1203	6974
1	1246	6975
1	1293	6976
1	1336	6977
1	1384	6978
1	1445	6979
1	1980	6940
1	1878	6941
1	1783	6942
1	1698	6943
1	1619	6944
1	1542	6945
1	1464	6946
1	1384	6947
1	1322	6948
1	1279	6949
1	1242	6950
1	1217	6951
1	1199	6952
1	1188	6953
1	1188	6954
1	1188	6955
1	1189	6956
1	1185	6957
1	1173	6958
1	1155	6959
1	1498	6980
1	1546	6981
1	1586	6982
1	1611	6983
1	1624	6984
1	1619	6985
1	1611	6986
1	1605	6987
1	1605	6988
1	1598	6989
1	1589	6990
1	1566	6991
1	1538	6992
1	1515	6993
1	1507	6994
1	1513	6995
1	1529	6996
1	1547	6997
1	1567	6998
1	1593	6999
1	1616	7000
1	1632	7001
1	1636	7002
1	1637	7003
1	1637	7004
1	1636	7005
1	1636	7006
1	1638	7007
1	1641	7008
1	1647	7009
1	1657	7010
1	1665	7011
1	1673	7012
1	1676	7013
1	1682	7014
1	1683	7015
1	1687	7016
1	1697	7017
1	1706	7018
1	1716	7019
1	1731	7020
1	1744	7021
1	1759	7022
1	1779	7023
1	1789	7024
1	1790	7025
1	1787	7026
1	1786	7027
1	1782	7028
1	1780	7029
1	1786	7030
1	1790	7031
1	1793	7032
1	1796	7033
1	1792	7034
1	1791	7035
1	1791	7036
1	1785	7037
1	1780	7038
1	1776	7039
1	1773	7040
1	1770	7041
1	1773	7042
1	1772	7043
1	1764	7044
1	1770	7045
1	1769	7046
1	1765	7047
1	1757	7048
1	1746	7049
1	1742	7050
1	1744	7051
1	1744	7052
1	1747	7053
1	1757	7054
1	1778	7055
1	1791	7056
1	1796	7057
1	1791	7058
1	1782	7059
1	1775	7060
1	1764	7061
1	1756	7062
1	1751	7063
1	1747	7064
1	1738	7065
1	1727	7066
1	1712	7067
1	1705	7068
1	1699	7069
1	1697	7070
1	1706	7071
1	1729	7072
1	1750	7073
1	1767	7074
1	1786	7075
1	1799	7076
1	1814	7077
1	1815	7078
1	1809	7079
1	1801	7080
1	1812	7081
1	1814	7082
1	1817	7083
1	1823	7084
1	1831	7085
1	1836	7086
1	1843	7087
1	1841	7088
1	1832	7089
1	1824	7090
1	1814	7091
1	1790	7092
1	1770	7093
1	1764	7094
1	1764	7095
1	1764	7096
1	1764	7097
1	1764	7098
1	1769	7099
1	1774	7100
1	1788	7101
1	1812	7102
1	1822	7103
1	1833	7104
1	1844	7105
1	1855	7106
1	1860	7107
1	1867	7108
1	1873	7109
1	1886	7110
1	1901	7111
1	1913	7112
1	1926	7113
1	1937	7114
1	1946	7115
1	1950	7116
1	1965	7117
1	1969	7118
1	1972	7119
1	1965	7120
1	1953	7121
1	1943	7122
1	1924	7123
1	1907	7124
1	1883	7125
1	1866	7126
1	1851	7127
1	1845	7128
1	1850	7129
1	1863	7130
1	1880	7131
1	1906	7132
1	1929	7133
1	1958	7134
1	1983	7135
1	2006	7136
1	2025	7137
1	2039	7138
1	2052	7139
1	2052	7140
1	2053	7141
1	2051	7142
1	2040	7143
1	2029	7144
1	2017	7145
1	2007	7146
1	1999	7147
1	1994	7148
1	1991	7149
1	1993	7150
1	2007	7151
1	2014	7152
1	2016	7153
1	2017	7154
1	2019	7155
1	2018	7156
1	2011	7157
1	2008	7158
1	2001	7159
1	1996	7160
1	1983	7161
1	1975	7162
1	1962	7163
1	1957	7164
1	1960	7165
1	1963	7166
1	1967	7167
1	1969	7168
1	1967	7169
1	1966	7170
1	1974	7171
1	1984	7172
1	2007	7173
1	2034	7174
1	2055	7175
1	2074	7176
1	2092	7177
1	2093	7178
1	2088	7179
1	2079	7180
1	2061	7181
1	2052	7182
1	2048	7183
1	2051	7184
1	2053	7185
1	2061	7186
1	2054	7187
1	2052	7188
1	2041	7189
1	2026	7190
1	2007	7191
1	1999	7192
1	1985	7193
1	1978	7194
1	1977	7195
1	1975	7196
1	1971	7197
1	1956	7198
1	1940	7199
1	1922	7200
1	1904	7201
1	1881	7202
1	1862	7203
1	1842	7204
1	1822	7205
1	1814	7206
1	1819	7207
1	1824	7208
1	1832	7209
1	1841	7210
1	1843	7211
1	1843	7212
1	1841	7213
1	1834	7214
1	1828	7215
1	1818	7216
1	1803	7217
1	1789	7218
1	1773	7219
1	1755	7220
1	1737	7221
1	1728	7222
1	1716	7223
1	1711	7224
1	1700	7225
1	1691	7226
1	1683	7227
1	1685	7228
1	1686	7229
1	1686	7230
1	1687	7231
1	1685	7232
1	1683	7233
1	1679	7234
1	1675	7235
1	1670	7236
1	1674	7237
1	1674	7238
1	1668	7239
1	1656	7240
1	1635	7241
1	1607	7242
1	1572	7243
1	1536	7244
1	1512	7245
1	1503	7246
1	1503	7247
1	1513	7248
1	1541	7249
1	1569	7250
1	1600	7251
1	1623	7252
1	1634	7253
1	1644	7254
1	1654	7255
1	1665	7256
1	1667	7257
1	1660	7258
1	1647	7259
1	1633	7260
1	1613	7261
1	1593	7262
1	1582	7263
1	1581	7264
1	1590	7265
1	1597	7266
1	1612	7267
1	1621	7268
1	1629	7269
1	1634	7270
1	1634	7271
1	1633	7272
1	1628	7273
1	1616	7274
1	1606	7275
1	1590	7276
1	1570	7277
1	1555	7278
1	1548	7279
1	1539	7280
1	1530	7281
1	1533	7282
1	1535	7283
1	1535	7284
1	1535	7285
1	1539	7286
1	1546	7287
1	1555	7288
1	1568	7289
1	1584	7290
1	1603	7291
1	1610	7292
1	1625	7293
1	1641	7294
1	1655	7295
1	1660	7296
1	1666	7297
1	1660	7298
1	1656	7299
1	1654	7300
1	1656	7301
1	1656	7302
1	1643	7303
1	1623	7304
1	1603	7305
1	1582	7306
1	1563	7307
1	1555	7308
1	1552	7309
1	1554	7310
1	1560	7311
1	1586	7312
1	1608	7313
1	1633	7314
1	1651	7315
1	1662	7316
1	1665	7317
1	1665	7318
1	1660	7319
1	1659	7320
1	1656	7321
1	1647	7322
1	1647	7323
1	1646	7324
1	1642	7325
1	1632	7326
1	1635	7327
1	1647	7328
1	1657	7329
1	1660	7330
1	1660	7331
1	1654	7332
1	1647	7333
1	1647	7334
1	1648	7335
1	1644	7336
1	1634	7337
1	1626	7338
1	1621	7339
1	1598	7360
1	1602	7361
1	1594	7362
1	1587	7363
1	1571	7364
1	1555	7365
1	1540	7366
1	1525	7367
1	1517	7368
1	1512	7369
1	1512	7370
1	1519	7371
1	1539	7372
1	1555	7373
1	1580	7374
1	1607	7375
1	1634	7376
1	1660	7377
1	1685	7378
1	1701	7379
1	1618	7340
1	1620	7341
1	1622	7342
1	1616	7343
1	1605	7344
1	1598	7345
1	1602	7346
1	1607	7347
1	1629	7348
1	1649	7349
1	1669	7350
1	1680	7351
1	1683	7352
1	1686	7353
1	1686	7354
1	1675	7355
1	1659	7356
1	1638	7357
1	1619	7358
1	1607	7359
1	1712	7380
1	1718	7381
1	1712	7382
1	1711	7383
1	1703	7384
1	1698	7385
1	1691	7386
1	1688	7387
1	1677	7388
1	1659	7389
1	1635	7390
1	1613	7391
1	1590	7392
1	1571	7393
1	1558	7394
1	1555	7395
1	1555	7396
1	1555	7397
1	1564	7398
1	1572	7399
1	1576	7400
1	1574	7401
1	1576	7402
1	1572	7403
1	1573	7404
1	1579	7405
1	1581	7406
1	1584	7407
1	1594	7408
1	1606	7409
1	1617	7410
1	1633	7411
1	1638	7412
1	1645	7413
1	1647	7414
1	1638	7415
1	1621	7416
1	1608	7417
1	1593	7418
1	1580	7419
1	1572	7420
1	1574	7421
1	1579	7422
1	1582	7423
1	1587	7424
1	1589	7425
1	1581	7426
1	1569	7427
1	1560	7428
1	1559	7429
1	1565	7430
1	1573	7431
1	1592	7432
1	1609	7433
1	1629	7434
1	1637	7435
1	1638	7436
1	1634	7437
1	1634	7438
1	1636	7439
1	1634	7440
1	1632	7441
1	1626	7442
1	1620	7443
1	1611	7444
1	1607	7445
1	1605	7446
1	1610	7447
1	1623	7448
1	1638	7449
1	1647	7450
1	1656	7451
1	1652	7452
1	1647	7453
1	1646	7454
1	1646	7455
1	1643	7456
1	1634	7457
1	1626	7458
1	1615	7459
1	1602	7460
1	1585	7461
1	1581	7462
1	1579	7463
1	1580	7464
1	1583	7465
1	1593	7466
1	1607	7467
1	1620	7468
1	1631	7469
1	1634	7470
1	1641	7471
1	1644	7472
1	1646	7473
1	1649	7474
1	1652	7475
1	1655	7476
1	1667	7477
1	1669	7478
1	1664	7479
1	1665	7480
1	1664	7481
1	1662	7482
1	1652	7483
1	1634	7484
1	1612	7485
1	1593	7486
1	1567	7487
1	1546	7488
1	1533	7489
1	1535	7490
1	1539	7491
1	1551	7492
1	1552	7493
1	1556	7494
1	1570	7495
1	1587	7496
1	1603	7497
1	1625	7498
1	1645	7499
1	1656	7500
1	1660	7501
1	1662	7502
1	1665	7503
1	1670	7504
1	1674	7505
1	1686	7506
1	1711	7507
1	1731	7508
1	1751	7509
1	1769	7510
1	1783	7511
1	1791	7512
1	1790	7513
1	1773	7514
1	1752	7515
1	1731	7516
1	1706	7517
1	1691	7518
1	1682	7519
1	1674	7520
1	1665	7521
1	1665	7522
1	1658	7523
1	1647	7524
1	1638	7525
1	1640	7526
1	1644	7527
1	1649	7528
1	1662	7529
1	1679	7530
1	1692	7531
1	1696	7532
1	1698	7533
1	1701	7534
1	1704	7535
1	1703	7536
1	1708	7537
1	1700	7538
1	1690	7539
1	1679	7560
1	1670	7561
1	1660	7562
1	1644	7563
1	1625	7564
1	1611	7565
1	1604	7566
1	1594	7567
1	1585	7568
1	1584	7569
1	1584	7570
1	1582	7571
1	1581	7572
1	1578	7573
1	1580	7574
1	1593	7575
1	1618	7576
1	1639	7577
1	1661	7578
1	1683	7579
1	1701	7580
1	1712	7581
1	1712	7582
1	1711	7583
1	1709	7584
1	1705	7585
1	1703	7586
1	1710	7587
1	1712	7588
1	1716	7589
1	1721	7590
1	1728	7591
1	1725	7592
1	1712	7593
1	1695	7594
1	1671	7595
1	1644	7596
1	1607	7597
1	1580	7598
1	1555	7599
1	1529	7600
1	1513	7601
1	1508	7602
1	1503	7603
1	1511	7604
1	1527	7605
1	1547	7606
1	1571	7607
1	1595	7608
1	1616	7609
1	1631	7610
1	1643	7611
1	1647	7612
1	1648	7613
1	1649	7614
1	1657	7615
1	1661	7616
1	1667	7617
1	1674	7618
1	1682	7619
1	1686	7600
1	1687	7601
1	1690	7602
1	1700	7603
1	1713	7604
1	1728	7605
1	1744	7606
1	1760	7607
1	1778	7608
1	1800	7609
1	1835	7610
1	1875	7611
1	1923	7612
1	1975	7613
1	2035	7614
1	2096	7615
1	2157	7616
1	2210	7617
1	2254	7618
1	2284	7619
1	2300	7620
1	2304	7621
1	2290	7622
1	2275	7623
1	2251	7624
1	2214	7625
1	2171	7626
1	2114	7627
1	2044	7628
1	1965	7629
1	1884	7630
1	1798	7631
1	1712	7632
1	1625	7633
1	1539	7634
1	1461	7635
1	1398	7636
1	1335	7637
1	1292	7638
1	1265	7639
1	1241	7640
1	1222	7641
1	1207	7642
1	1188	7643
1	1161	7644
1	1139	7645
1	1116	7646
1	1094	7647
1	1076	7648
1	1063	7649
1	1052	7650
1	1040	7651
1	1031	7652
1	1022	7653
1	1014	7654
1	1004	7655
1	1004	7656
1	999	7657
1	1004	7658
1	1016	7659
1	1040	7660
1	1068	7661
1	1101	7662
1	1140	7663
1	1181	7664
1	1215	7665
1	1251	7666
1	1286	7667
1	1330	7668
1	1375	7669
1	1425	7670
1	1474	7671
1	1516	7672
1	1551	7673
1	1586	7674
1	1625	7675
1	1660	7676
1	1685	7677
1	1700	7678
1	1712	7679
1	1724	7680
1	1730	7681
1	1721	7682
1	1715	7683
1	1703	7684
1	1686	7685
1	1675	7686
1	1674	7687
1	1676	7688
1	1682	7689
1	1687	7690
1	1701	7691
1	1720	7692
1	1738	7693
1	1748	7694
1	1755	7695
1	1757	7696
1	1747	7697
1	1738	7698
1	1738	7699
1	1740	7700
1	1745	7701
1	1744	7702
1	1743	7703
1	1740	7704
1	1737	7705
1	1733	7706
1	1731	7707
1	1738	7708
1	1746	7709
1	1752	7710
1	1754	7711
1	1751	7712
1	1750	7713
1	1743	7714
1	1733	7715
1	1723	7716
1	1712	7717
1	1698	7718
1	1692	7719
1	1692	7720
1	1692	7721
1	1687	7722
1	1682	7723
1	1674	7724
1	1665	7725
1	1660	7726
1	1655	7727
1	1659	7728
1	1672	7729
1	1688	7730
1	1711	7731
1	1722	7732
1	1728	7733
1	1740	7734
1	1755	7735
1	1773	7736
1	1792	7737
1	1814	7738
1	1821	7739
1	1816	7740
1	1814	7741
1	1808	7742
1	1799	7743
1	1796	7744
1	1794	7745
1	1801	7746
1	1803	7747
1	1812	7748
1	1817	7749
1	1824	7750
1	1829	7751
1	1834	7752
1	1837	7753
1	1838	7754
1	1844	7755
1	1856	7756
1	1856	7757
1	1861	7758
1	1865	7759
1	1868	7760
1	1869	7761
1	1865	7762
1	1856	7763
1	1849	7764
1	1831	7765
1	1800	7766
1	1769	7767
1	1737	7768
1	1708	7769
1	1688	7770
1	1677	7771
1	1664	7772
1	1661	7773
1	1674	7774
1	1688	7775
1	1718	7776
1	1751	7777
1	1778	7778
1	1815	7779
1	1844	7780
1	1872	7781
1	1896	7782
1	1908	7783
1	1908	7784
1	1900	7785
1	1897	7786
1	1883	7787
1	1869	7788
1	1858	7789
1	1851	7790
1	1855	7791
1	1869	7792
1	1885	7793
1	1898	7794
1	1906	7795
1	1906	7796
1	1899	7797
1	1895	7798
1	1887	7799
1	1872	7800
1	1860	7801
1	1852	7802
1	1847	7803
1	1845	7804
1	1847	7805
1	1852	7806
1	1857	7807
1	1861	7808
1	1875	7809
1	1895	7810
1	1922	7811
1	1947	7812
1	1970	7813
1	1994	7814
1	2013	7815
1	2027	7816
1	2027	7817
1	2023	7818
1	2005	7819
1	1976	7820
1	1952	7821
1	1931	7822
1	1908	7823
1	1890	7824
1	1877	7825
1	1870	7826
1	1864	7827
1	1865	7828
1	1872	7829
1	1886	7830
1	1904	7831
1	1924	7832
1	1953	7833
1	1985	7834
1	2015	7835
1	2037	7836
1	2052	7837
1	2053	7838
1	2054	7839
1	2058	7840
1	2057	7841
1	2048	7842
1	2044	7843
1	2039	7844
1	2029	7845
1	2025	7846
1	2024	7847
1	2021	7848
1	2022	7849
1	2019	7850
1	2012	7851
1	2001	7852
1	2000	7853
1	2000	7854
1	2004	7855
1	2021	7856
1	2028	7857
1	2039	7858
1	2045	7859
1	2048	7860
1	2048	7861
1	2042	7862
1	2039	7863
1	2035	7864
1	2039	7865
1	2052	7866
1	2071	7867
1	2080	7868
