#Date:= 2024-10-08T16:21:10.335739
#Sampling Rate(Hz):= 1000
#Labels:= LOD	ECG	TS
1	1712	7552
1	1708	7553
1	1699	7554
1	1690	7555
1	1679	7556
1	1664	7557
1	1658	7558
1	1661	7559
1	1661	7520
1	1688	7521
1	1704	7522
1	1712	7523
1	1712	7524
1	1705	7525
1	1697	7526
1	1692	7527
1	1693	7528
1	1692	7529
1	1699	7530
1	1706	7531
1	1712	7532
1	1723	7533
1	1723	7534
1	1725	7535
1	1729	7536
1	1738	7537
1	1742	7538
1	1739	7539
1	1759	7580
1	1762	7581
1	1764	7582
1	1764	7583
1	1749	7584
1	1737	7585
1	1724	7586
1	1715	7587
1	1712	7588
1	1718	7589
1	1728	7590
1	1743	7591
1	1764	7592
1	1782	7593
1	1799	7594
1	1815	7595
1	1819	7596
1	1827	7597
1	1831	7598
1	1825	7599
1	1672	7560
1	1692	7561
1	1714	7562
1	1738	7563
1	1755	7564
1	1766	7565
1	1774	7566
1	1773	7567
1	1765	7568
1	1754	7569
1	1747	7570
1	1741	7571
1	1737	7572
1	1736	7573
1	1744	7574
1	1749	7575
1	1749	7576
1	1751	7577
1	1752	7578
1	1755	7579
1	1823	7600
1	1816	7601
1	1793	7602
1	1772	7603
1	1753	7604
1	1733	7605
1	1712	7606
1	1697	7607
1	1685	7608
1	1672	7609
1	1660	7610
1	1654	7611
1	1652	7612
1	1668	7613
1	1687	7614
1	1718	7615
1	1747	7616
1	1777	7617
1	1808	7618
1	1830	7619
1	1841	7620
1	1843	7621
1	1835	7622
1	1814	7623
1	1780	7624
1	1755	7625
1	1737	7626
1	1722	7627
1	1706	7628
1	1695	7629
1	1686	7630
1	1680	7631
1	1679	7632
1	1683	7633
1	1683	7634
1	1688	7635
1	1699	7636
1	1707	7637
1	1714	7638
1	1717	7639
1	1723	7640
1	1726	7641
1	1715	7642
1	1702	7643
1	1686	7644
1	1680	7645
1	1682	7646
1	1686	7647
1	1685	7648
1	1688	7649
1	1687	7650
1	1686	7651
1	1690	7652
1	1699	7653
1	1718	7654
1	1738	7655
1	1754	7656
1	1764	7657
1	1778	7658
1	1783	7659
1	1795	7660
1	1803	7661
1	1800	7662
1	1791	7663
1	1785	7664
1	1765	7665
1	1751	7666
1	1738	7667
1	1728	7668
1	1720	7669
1	1714	7670
1	1711	7671
1	1707	7672
1	1705	7673
1	1700	7674
1	1703	7675
1	1705	7676
1	1705	7677
1	1711	7678
1	1725	7679
1	1739	7680
1	1751	7681
1	1759	7682
1	1760	7683
1	1760	7684
1	1755	7685
1	1749	7686
1	1744	7687
1	1741	7688
1	1724	7689
1	1708	7690
1	1687	7691
1	1668	7692
1	1649	7693
1	1649	7694
1	1658	7695
1	1671	7696
1	1690	7697
1	1708	7698
1	1720	7699
1	1737	7700
1	1751	7701
1	1765	7702
1	1780	7703
1	1780	7704
1	1783	7705
1	1787	7706
1	1779	7707
1	1764	7708
1	1751	7709
1	1733	7710
1	1714	7711
1	1701	7712
1	1694	7713
1	1688	7714
1	1685	7715
1	1683	7716
1	1688	7717
1	1699	7718
1	1708	7719
1	1719	7720
1	1733	7721
1	1741	7722
1	1749	7723
1	1759	7724
1	1751	7725
1	1749	7726
1	1754	7727
1	1748	7728
1	1741	7729
1	1733	7730
1	1724	7731
1	1721	7732
1	1724	7733
1	1723	7734
1	1722	7735
1	1716	7736
1	1715	7737
1	1721	7738
1	1731	7739
1	1746	7740
1	1759	7741
1	1773	7742
1	1776	7743
1	1779	7744
1	1770	7745
1	1760	7746
1	1742	7747
1	1727	7748
1	1701	7749
1	1686	7750
1	1684	7751
1	1688	7752
1	1703	7753
1	1734	7754
1	1763	7755
1	1791	7756
1	1819	7757
1	1843	7758
1	1855	7759
1	1858	7760
1	1856	7761
1	1845	7762
1	1827	7763
1	1792	7764
1	1770	7765
1	1753	7766
1	1733	7767
1	1712	7768
1	1703	7769
1	1699	7770
1	1705	7771
1	1712	7772
1	1723	7773
1	1735	7774
1	1744	7775
1	1751	7776
1	1755	7777
1	1764	7778
1	1764	7779
1	1769	7780
1	1765	7781
1	1751	7782
1	1733	7783
1	1711	7784
1	1686	7785
1	1668	7786
1	1660	7787
1	1660	7788
1	1660	7789
1	1660	7790
1	1661	7791
1	1678	7792
1	1701	7793
1	1717	7794
1	1737	7795
1	1760	7796
1	1782	7797
1	1802	7798
1	1829	7799
1	1843	7800
1	1853	7801
1	1854	7802
1	1848	7803
1	1838	7804
1	1818	7805
1	1788	7806
1	1759	7807
1	1736	7808
1	1710	7809
1	1691	7810
1	1684	7811
1	1683	7812
1	1685	7813
1	1695	7814
1	1707	7815
1	1716	7816
1	1731	7817
1	1742	7818
1	1760	7819
1	1774	7820
1	1791	7821
1	1801	7822
1	1809	7823
1	1796	7824
1	1782	7825
1	1756	7826
1	1738	7827
1	1722	7828
1	1710	7829
1	1705	7830
1	1708	7831
1	1718	7832
1	1726	7833
1	1737	7834
1	1755	7835
1	1783	7836
1	1814	7837
1	1832	7838
1	1831	7839
1	1821	7840
1	1800	7841
1	1777	7842
1	1746	7843
1	1728	7844
1	1701	7845
1	1684	7846
1	1665	7847
1	1657	7848
1	1646	7849
1	1637	7850
1	1638	7851
1	1645	7852
1	1656	7853
1	1667	7854
1	1694	7855
1	1726	7856
1	1760	7857
1	1791	7858
1	1831	7859
1	1843	7860
1	1840	7861
1	1825	7862
1	1799	7863
1	1773	7864
1	1750	7865
1	1724	7866
1	1698	7867
1	1674	7868
1	1646	7869
1	1633	7870
1	1621	7871
1	1619	7872
1	1625	7873
1	1647	7874
1	1669	7875
1	1688	7876
1	1710	7877
1	1727	7878
1	1747	7879
1	1769	7880
1	1791	7881
1	1809	7882
1	1814	7883
1	1803	7884
1	1802	7885
1	1801	7886
1	1803	7887
1	1801	7888
1	1800	7889
1	1791	7890
1	1777	7891
1	1763	7892
1	1743	7893
1	1731	7894
1	1721	7895
1	1723	7896
1	1734	7897
1	1744	7898
1	1751	7899
1	1762	7900
1	1773	7901
1	1785	7902
1	1791	7903
1	1801	7904
1	1802	7905
1	1793	7906
1	1783	7907
1	1773	7908
1	1759	7909
1	1741	7910
1	1728	7911
1	1719	7912
1	1717	7913
1	1712	7914
1	1716	7915
1	1716	7916
1	1726	7917
1	1736	7918
1	1753	7919
1	1763	7920
1	1768	7921
1	1775	7922
1	1777	7923
1	1765	7924
1	1759	7925
1	1751	7926
1	1738	7927
1	1724	7928
1	1701	7929
1	1686	7930
1	1661	7931
1	1646	7932
1	1634	7933
1	1628	7934
1	1623	7935
1	1621	7936
1	1621	7937
1	1619	7938
1	1620	7939
1	1680	7960
1	1672	7961
1	1669	7962
1	1669	7963
1	1670	7964
1	1662	7965
1	1660	7966
1	1660	7967
1	1667	7968
1	1665	7969
1	1661	7970
1	1660	7971
1	1662	7972
1	1667	7973
1	1663	7974
1	1671	7975
1	1683	7976
1	1701	7977
1	1723	7978
1	1738	7979
1	1622	7940
1	1618	7941
1	1611	7942
1	1603	7943
1	1589	7944
1	1584	7945
1	1581	7946
1	1581	7947
1	1587	7948
1	1602	7949
1	1613	7950
1	1634	7951
1	1651	7952
1	1662	7953
1	1671	7954
1	1677	7955
1	1681	7956
1	1686	7957
1	1688	7958
1	1685	7959
1	1750	7980
1	1764	7981
1	1782	7982
1	1793	7983
1	1801	7984
1	1802	7985
1	1803	7986
1	1809	7987
1	1796	7988
1	1772	7989
1	1751	7990
1	1730	7991
1	1716	7992
1	1716	7993
1	1731	7994
1	1744	7995
1	1764	7996
1	1782	7997
1	1802	7998
1	1823	7999
1	1841	8000
1	1852	8000
1	1857	8002
1	1863	8003
1	1847	8004
1	1831	8005
1	1813	8006
1	1788	8007
1	1760	8008
1	1738	8009
1	1710	8010
1	1686	8011
1	1669	8012
1	1659	8013
1	1652	8013
1	1657	8015
1	1668	8016
1	1683	8016
1	1701	8018
1	1710	8019
1	1720	8020
1	1733	8021
1	1744	8022
1	1754	8023
1	1764	8024
1	1746	8025
1	1727	8026
1	1703	8027
1	1667	8028
1	1639	8029
1	1623	8029
1	1625	8031
1	1643	8032
1	1670	8032
1	1699	8034
1	1724	8035
1	1751	8036
1	1769	8037
1	1788	8038
1	1791	8039
1	1785	8040
1	1775	8041
1	1769	8042
1	1749	8043
1	1722	8044
1	1692	8045
1	1674	8045
1	1670	8047
1	1679	8048
1	1686	8048
1	1692	8050
1	1701	8051
1	1715	8052
1	1728	8053
1	1746	8054
1	1764	8055
1	1782	8056
1	1802	8057
1	1819	8058
1	1825	8059
1	1814	8060
1	1778	8061
1	1742	8061
1	1691	8063
1	1634	8064
1	1574	8064
1	1501	8066
1	1422	8067
1	1328	8068
1	1254	8069
1	1173	8070
1	1104	8071
1	1042	8072
1	997	8073
1	971	8074
1	957	8074
1	970	8076
1	1005	8077
1	1045	8077
1	1089	8079
1	1145	8080
1	1206	8080
1	1267	8082
1	1328	8083
1	1401	8084
1	1463	8085
1	1525	8086
1	1581	8087
1	1634	8088
1	1683	8089
1	1724	8090
1	1764	8090
1	1815	8092
1	1856	8093
1	1891	8093
1	1931	8095
1	1970	8096
1	2011	8096
1	2054	8098
1	2110	8099
1	2153	8100
1	2175	8101
1	2186	8102
1	2187	8103
1	2175	8104
1	2156	8105
1	2124	8106
1	2086	8106
1	2049	8108
1	2003	8109
1	1960	8109
1	1919	8111
1	1871	8112
1	1823	8113
1	1782	8114
1	1751	8115
1	1733	8116
1	1716	8117
1	1710	8118
1	1712	8119
1	1727	8140
1	1738	8141
1	1746	8141
1	1752	8143
1	1767	8144
1	1774	8145
1	1776	8146
1	1776	8147
1	1773	8148
1	1769	8149
1	1764	8150
1	1760	8151
1	1760	8152
1	1759	8153
1	1743	8154
1	1729	8154
1	1713	8156
1	1702	8157
1	1701	8157
1	1712	8159
1	1726	8120
1	1738	8121
1	1740	8122
1	1745	8122
1	1741	8124
1	1737	8125
1	1737	8125
1	1734	8127
1	1731	8128
1	1717	8129
1	1706	8130
1	1695	8131
1	1687	8132
1	1684	8133
1	1683	8134
1	1686	8135
1	1692	8136
1	1701	8137
1	1711	8138
1	1716	8138
1	1718	8160
1	1729	8161
1	1740	8162
1	1751	8163
1	1754	8164
1	1751	8165
1	1739	8166
1	1728	8167
1	1712	8168
1	1687	8169
1	1665	8170
1	1647	8170
1	1634	8172
1	1630	8173
1	1634	8173
1	1634	8175
1	1639	8176
1	1658	8177
1	1673	8178
1	1692	8179
1	1712	8180
1	1721	8181
1	1728	8182
1	1733	8183
1	1737	8184
1	1738	8185
1	1736	8186
1	1727	8186
1	1717	8188
1	1718	8189
1	1710	8189
1	1708	8191
1	1705	8192
1	1708	8193
1	1711	8194
1	1719	8195
1	1728	8196
1	1740	8197
1	1752	8198
1	1763	8199
1	1773	8200
1	1788	8201
1	1795	8202
1	1809	8203
1	1815	8204
1	1799	8205
1	1778	8206
1	1749	8207
1	1712	8208
1	1686	8209
1	1659	8210
1	1637	8211
1	1629	8212
1	1625	8213
1	1625	8214
1	1629	8215
1	1634	8216
1	1639	8217
1	1652	8218
1	1672	8219
1	1686	8220
1	1709	8221
1	1722	8222
1	1733	8223
1	1729	8224
1	1731	8225
1	1731	8226
1	1724	8227
1	1710	8228
1	1686	8229
1	1657	8230
1	1625	8231
1	1602	8232
1	1589	8233
1	1579	8234
1	1573	8235
1	1580	8236
1	1598	8237
1	1622	8238
1	1643	8239
1	1660	8240
1	1671	8241
1	1684	8242
1	1693	8243
1	1689	8244
1	1686	8245
1	1682	8246
1	1674	8247
1	1664	8248
1	1661	8249
1	1659	8250
1	1654	8251
1	1647	8252
1	1639	8253
1	1634	8254
1	1629	8255
1	1620	8256
1	1611	8257
1	1610	8258
1	1607	8259
1	1600	8260
1	1594	8261
1	1585	8262
1	1579	8263
1	1573	8264
1	1559	8265
1	1548	8266
1	1542	8267
1	1544	8268
1	1547	8269
1	1550	8270
1	1555	8271
1	1566	8272
1	1580	8273
1	1587	8274
1	1602	8275
1	1611	8276
1	1625	8277
1	1631	8278
1	1636	8279
1	1634	8280
1	1639	8281
1	1641	8282
1	1645	8283
1	1639	8284
1	1629	8285
1	1613	8286
1	1606	8287
1	1596	8288
1	1579	8289
1	1564	8290
1	1555	8291
1	1550	8292
1	1548	8293
1	1557	8294
1	1567	8295
1	1573	8296
1	1585	8297
1	1597	8298
1	1607	8299
1	1612	8300
1	1612	8301
1	1611	8302
1	1605	8303
1	1582	8304
1	1564	8305
1	1547	8306
1	1531	8307
1	1515	8308
1	1508	8309
1	1500	8310
1	1500	8311
1	1503	8312
1	1515	8313
1	1529	8314
1	1545	8315
1	1557	8316
1	1566	8317
1	1571	8318
1	1571	8319
1	1574	8320
1	1569	8321
1	1556	8322
1	1535	8323
1	1518	8324
1	1490	8325
1	1466	8326
1	1453	8327
1	1442	8328
1	1438	8329
1	1442	8330
1	1450	8331
1	1463	8332
1	1481	8333
1	1508	8334
1	1533	8335
1	1549	8336
1	1563	8337
1	1581	8338
1	1593	8339
1	1601	8340
1	1616	8341
1	1625	8342
1	1625	8343
1	1619	8344
1	1607	8345
1	1586	8346
1	1568	8347
1	1552	8348
1	1520	8349
1	1503	8350
1	1502	8351
1	1510	8352
1	1525	8353
1	1542	8354
1	1553	8355
1	1569	8356
1	1582	8357
1	1594	8358
1	1608	8359
1	1621	8360
1	1630	8361
1	1633	8362
1	1628	8363
1	1612	8364
1	1602	8365
1	1593	8366
1	1581	8367
1	1574	8368
1	1571	8369
1	1562	8370
1	1556	8371
1	1553	8372
1	1549	8373
1	1550	8374
1	1551	8375
1	1555	8376
1	1559	8377
1	1567	8378
1	1571	8379
1	1582	8380
1	1593	8381
1	1607	8382
1	1616	8383
1	1634	8384
1	1641	8385
1	1651	8386
1	1660	8387
1	1680	8388
1	1688	8389
1	1692	8390
1	1690	8391
1	1690	8392
1	1687	8393
1	1679	8394
1	1679	8395
1	1683	8396
1	1688	8397
1	1688	8398
1	1697	8399
1	1698	8400
1	1701	8401
1	1710	8402
1	1712	8403
1	1707	8404
1	1692	8405
1	1672	8406
1	1652	8407
1	1635	8408
1	1623	8409
1	1619	8410
1	1624	8411
1	1631	8412
1	1642	8413
1	1669	8414
1	1702	8415
1	1738	8416
1	1769	8417
1	1795	8418
1	1820	8419
1	1835	8420
1	1844	8421
1	1841	8422
1	1834	8423
1	1818	8424
1	1794	8425
1	1773	8426
1	1753	8427
1	1739	8428
1	1723	8429
1	1712	8430
1	1706	8431
1	1716	8432
1	1729	8433
1	1740	8434
1	1752	8435
1	1762	8436
1	1766	8437
1	1770	8438
1	1774	8439
1	1782	8440
1	1791	8441
1	1791	8442
1	1779	8443
1	1764	8444
1	1741	8445
1	1712	8446
1	1687	8447
1	1671	8448
1	1665	8449
1	1673	8450
1	1685	8451
1	1700	8452
1	1724	8453
1	1738	8454
1	1757	8455
1	1769	8456
1	1778	8457
1	1779	8458
1	1790	8459
1	1792	8460
1	1796	8461
1	1791	8462
1	1773	8463
1	1749	8464
1	1724	8465
1	1698	8466
1	1674	8467
1	1651	8468
1	1631	8469
1	1621	8470
1	1618	8471
1	1622	8472
1	1634	8473
1	1652	8474
1	1674	8475
1	1695	8476
1	1717	8477
1	1737	8478
1	1750	8479
1	1759	8480
1	1761	8481
1	1760	8482
1	1749	8483
1	1729	8484
1	1707	8485
1	1683	8486
1	1663	8487
1	1658	8488
1	1658	8489
1	1649	8490
1	1641	8491
1	1638	8492
1	1641	8493
1	1644	8494
1	1652	8495
1	1660	8496
1	1668	8497
1	1675	8498
1	1680	8499
1	1689	8500
1	1701	8501
1	1716	8502
1	1739	8503
1	1764	8504
1	1769	8505
1	1766	8506
1	1759	8507
1	1740	8508
1	1718	8509
1	1692	8510
1	1670	8511
1	1656	8512
1	1643	8513
1	1626	8514
1	1629	8515
1	1639	8516
1	1667	8517
1	1701	8518
1	1746	8519
1	1782	8520
1	1812	8521
1	1825	8522
1	1824	8523
1	1814	8524
1	1800	8525
1	1791	8526
1	1780	8527
1	1765	8528
1	1751	8529
1	1733	8530
1	1717	8531
1	1705	8532
1	1697	8533
1	1686	8534
1	1672	8535
1	1667	8536
1	1672	8537
1	1670	8538
1	1670	8539
1	1751	8560
1	1747	8561
1	1736	8562
1	1713	8563
1	1698	8564
1	1675	8565
1	1652	8566
1	1635	8567
1	1627	8568
1	1625	8569
1	1629	8570
1	1639	8571
1	1647	8572
1	1658	8573
1	1661	8574
1	1674	8575
1	1686	8576
1	1692	8577
1	1694	8578
1	1705	8579
1	1674	8540
1	1684	8541
1	1691	8542
1	1697	8543
1	1688	8544
1	1679	8545
1	1663	8546
1	1652	8547
1	1647	8548
1	1656	8549
1	1660	8550
1	1671	8551
1	1681	8552
1	1690	8553
1	1702	8554
1	1712	8555
1	1720	8556
1	1731	8557
1	1742	8558
1	1746	8559
1	1711	8580
1	1725	8581
1	1741	8582
1	1751	8583
1	1754	8584
1	1757	8585
1	1760	8586
1	1757	8587
1	1760	8588
1	1753	8589
1	1739	8590
1	1724	8591
1	1711	8592
1	1711	8593
1	1719	8594
1	1725	8595
1	1729	8596
1	1728	8597
1	1733	8598
1	1740	8599
1	1751	8600
1	1757	8601
1	1761	8602
1	1762	8603
1	1751	8604
1	1742	8605
1	1737	8606
1	1730	8607
1	1721	8608
1	1714	8609
1	1698	8610
1	1684	8611
1	1671	8612
1	1669	8613
1	1671	8614
1	1679	8615
1	1687	8616
1	1698	8617
1	1712	8618
1	1723	8619
1	1738	8620
1	1754	8621
1	1767	8622
1	1773	8623
1	1777	8624
1	1756	8625
1	1738	8626
1	1716	8627
1	1702	8628
1	1692	8629
1	1674	8630
1	1660	8631
1	1649	8632
1	1651	8633
1	1652	8634
1	1658	8635
1	1660	8636
1	1664	8637
1	1672	8638
1	1686	8639
1	1698	8640
1	1724	8641
1	1746	8642
1	1766	8643
1	1790	8644
1	1801	8645
1	1809	8646
1	1803	8647
1	1798	8648
1	1782	8649
1	1764	8650
1	1749	8651
1	1728	8652
1	1712	8653
1	1704	8654
1	1698	8655
1	1701	8656
1	1710	8657
1	1718	8658
1	1726	8659
1	1765	8680
1	1778	8681
1	1788	8682
1	1794	8683
1	1803	8684
1	1796	8685
1	1787	8686
1	1764	8687
1	1736	8688
1	1710	8689
1	1690	8690
1	1681	8691
1	1674	8692
1	1681	8693
1	1685	8694
1	1694	8695
1	1707	8696
1	1716	8697
1	1721	8698
1	1726	8699
1	1733	8660
1	1737	8661
1	1737	8662
1	1729	8663
1	1713	8664
1	1698	8665
1	1680	8666
1	1660	8667
1	1647	8668
1	1654	8669
1	1659	8670
1	1663	8671
1	1670	8672
1	1678	8673
1	1686	8674
1	1700	8675
1	1713	8676
1	1724	8677
1	1738	8678
1	1747	8679
1	1721	8700
1	1718	8701
1	1711	8702
1	1698	8703
1	1687	8704
1	1683	8705
1	1674	8706
1	1660	8707
1	1658	8708
1	1652	8709
1	1649	8710
1	1649	8711
1	1656	8712
1	1660	8713
1	1671	8714
1	1677	8715
1	1684	8716
1	1689	8717
1	1700	8718
1	1711	8719
1	1716	8720
1	1719	8721
1	1713	8722
1	1711	8723
1	1698	8724
1	1681	8725
1	1655	8726
1	1631	8727
1	1612	8728
1	1602	8729
1	1598	8730
1	1608	8731
1	1634	8732
1	1647	8733
1	1660	8734
1	1665	8735
1	1671	8736
1	1676	8737
1	1680	8738
1	1676	8739
1	1681	8740
1	1690	8741
1	1703	8742
1	1716	8743
1	1718	8744
1	1719	8745
1	1725	8746
1	1729	8747
1	1728	8748
1	1720	8749
1	1710	8750
1	1692	8751
1	1678	8752
1	1665	8753
1	1656	8754
1	1647	8755
1	1641	8756
1	1638	8757
1	1641	8758
1	1656	8759
1	1670	8760
1	1686	8761
1	1688	8762
1	1682	8763
1	1663	8764
1	1646	8765
1	1624	8766
1	1598	8767
1	1574	8768
1	1551	8769
1	1537	8770
1	1530	8771
1	1531	8772
1	1541	8773
1	1563	8774
1	1582	8775
1	1595	8776
1	1607	8777
1	1621	8778
1	1634	8779
1	1647	8780
1	1645	8781
1	1625	8782
1	1603	8783
1	1580	8784
1	1555	8785
1	1539	8786
1	1523	8787
1	1507	8788
1	1497	8789
1	1489	8790
1	1488	8791
1	1502	8792
1	1517	8793
1	1533	8794
1	1553	8795
1	1572	8796
1	1592	8797
1	1611	8798
1	1629	8799
1	1646	8800
1	1656	8801
1	1660	8802
1	1660	8803
1	1665	8804
1	1661	8805
1	1660	8806
1	1660	8807
1	1670	8808
1	1685	8809
1	1692	8810
1	1703	8811
1	1718	8812
1	1737	8813
1	1742	8814
1	1749	8815
1	1753	8816
1	1760	8817
1	1768	8818
1	1780	8819
1	1780	8820
1	1776	8821
1	1769	8822
1	1761	8823
1	1738	8824
1	1724	8825
1	1710	8826
1	1699	8827
1	1688	8828
1	1682	8829
1	1668	8830
1	1660	8831
1	1659	8832
1	1670	8833
1	1683	8834
1	1690	8835
1	1701	8836
1	1719	8837
1	1737	8838
1	1743	8839
1	1747	8840
1	1750	8841
1	1752	8842
1	1752	8843
1	1751	8844
1	1751	8845
1	1747	8846
1	1738	8847
1	1733	8848
1	1727	8849
1	1716	8850
1	1710	8851
1	1704	8852
1	1701	8853
1	1698	8854
1	1695	8855
1	1700	8856
1	1716	8857
1	1744	8858
1	1767	8859
1	1791	8860
1	1801	8861
1	1803	8862
1	1796	8863
1	1791	8864
1	1769	8865
1	1741	8866
1	1712	8867
1	1683	8868
1	1660	8869
1	1645	8870
1	1634	8871
1	1634	8872
1	1643	8873
1	1651	8874
1	1664	8875
1	1683	8876
1	1705	8877
1	1726	8878
1	1754	8879
1	1775	8880
1	1796	8881
1	1817	8882
1	1817	8883
1	1815	8884
1	1803	8885
1	1791	8886
1	1777	8887
1	1759	8888
1	1725	8889
1	1688	8890
1	1642	8891
1	1594	8892
1	1543	8893
1	1490	8894
1	1430	8895
1	1369	8896
1	1307	8897
1	1257	8898
1	1204	8899
1	1152	8900
1	1099	8901
1	1053	8902
1	1018	8903
1	990	8904
1	985	8905
1	993	8906
1	1015	8907
1	1039	8908
1	1067	8909
1	1093	8910
1	1132	8911
1	1184	8912
1	1253	8913
1	1332	8914
1	1424	8915
1	1512	8916
1	1600	8917
1	1685	8918
1	1755	8919
1	1838	8920
1	1895	8921
1	1944	8922
1	1975	8923
1	2007	8924
1	2029	8925
1	2044	8926
1	2071	8927
1	2088	8928
1	2094	8929
1	2104	8930
1	2106	8931
1	2109	8932
1	2106	8933
1	2093	8934
1	2080	8935
1	2074	8936
1	2060	8937
1	2045	8938
1	2017	8939
1	1985	8940
1	1956	8941
1	1919	8942
1	1880	8943
1	1842	8944
1	1799	8945
1	1764	8946
1	1737	8947
1	1712	8948
1	1690	8949
1	1683	8950
1	1683	8951
1	1686	8952
1	1695	8953
1	1711	8954
1	1719	8955
1	1728	8956
1	1737	8957
1	1739	8958
1	1741	8959
1	1741	8960
1	1738	8961
1	1734	8962
1	1724	8963
1	1705	8964
1	1688	8965
1	1675	8966
1	1662	8967
1	1658	8968
1	1661	8969
1	1664	8970
1	1660	8971
1	1657	8972
1	1649	8973
1	1650	8974
1	1657	8975
1	1670	8976
1	1687	8977
1	1706	8978
1	1718	8979
1	1737	8980
1	1750	8981
1	1760	8982
1	1767	8983
1	1777	8984
1	1773	8985
1	1764	8986
1	1754	8987
1	1742	8988
1	1730	8989
1	1715	8990
1	1703	8991
1	1688	8992
1	1681	8993
1	1670	8994
1	1669	8995
1	1673	8996
1	1677	8997
1	1686	8998
1	1702	8999
1	1710	9000
1	1711	9001
1	1710	9002
1	1694	9003
1	1664	9004
1	1639	9005
1	1621	9006
1	1607	9007
1	1600	9008
1	1596	9009
1	1605	9010
1	1618	9011
1	1634	9012
1	1658	9013
1	1686	9014
1	1706	9015
1	1717	9016
1	1729	9017
1	1738	9018
1	1741	9019
1	1746	9020
1	1747	9021
1	1741	9022
1	1739	9023
1	1733	9024
1	1714	9025
1	1700	9026
1	1686	9027
1	1679	9028
1	1672	9029
1	1661	9030
1	1660	9031
1	1662	9032
1	1665	9033
1	1672	9034
1	1677	9035
1	1678	9036
1	1678	9037
1	1677	9038
1	1675	9039
1	1683	9040
1	1686	9041
1	1685	9042
1	1673	9043
1	1665	9044
1	1652	9045
1	1634	9046
1	1616	9047
1	1602	9048
1	1586	9049
1	1576	9050
1	1567	9051
1	1566	9052
1	1569	9053
1	1574	9054
1	1595	9055
1	1618	9056
1	1646	9057
1	1662	9058
1	1683	9059
1	1688	9060
1	1690	9061
1	1686	9062
1	1683	9063
1	1678	9064
1	1674	9065
1	1672	9066
1	1660	9067
1	1647	9068
1	1632	9069
1	1621	9070
1	1612	9071
1	1603	9072
1	1595	9073
1	1600	9074
1	1605	9075
1	1609	9076
1	1612	9077
1	1616	9078
1	1611	9079
1	1629	9100
1	1616	9101
1	1598	9102
1	1575	9103
1	1553	9104
1	1528	9105
1	1502	9106
1	1489	9107
1	1486	9108
1	1491	9109
1	1500	9110
1	1507	9111
1	1521	9112
1	1541	9113
1	1554	9114
1	1571	9115
1	1581	9116
1	1582	9117
1	1584	9118
1	1597	9119
1	1611	9080
1	1620	9081
1	1621	9082
1	1620	9083
1	1618	9084
1	1612	9085
1	1613	9086
1	1613	9087
1	1612	9088
1	1618	9089
1	1616	9090
1	1625	9091
1	1631	9092
1	1633	9093
1	1630	9094
1	1625	9095
1	1625	9096
1	1629	9097
1	1634	9098
1	1632	9099
1	1598	9120
1	1595	9121
1	1583	9122
1	1582	9123
1	1571	9124
1	1561	9125
1	1553	9126
1	1543	9127
1	1530	9128
1	1515	9129
1	1501	9130
1	1485	9131
1	1471	9132
1	1463	9133
1	1450	9134
1	1440	9135
1	1445	9136
1	1464	9137
1	1491	9138
1	1521	9139
1	1550	9140
1	1577	9141
1	1593	9142
1	1599	9143
1	1593	9144
1	1584	9145
1	1570	9146
1	1553	9147
1	1533	9148
1	1521	9149
1	1502	9150
1	1484	9151
1	1472	9152
1	1461	9153
1	1450	9154
1	1439	9155
1	1428	9156
1	1424	9157
1	1422	9158
1	1423	9159
1	1433	9160
1	1450	9161
1	1469	9162
1	1487	9163
1	1503	9164
1	1507	9165
1	1510	9166
1	1512	9167
1	1508	9168
1	1504	9169
1	1507	9170
1	1512	9171
1	1513	9172
1	1515	9173
1	1508	9174
1	1507	9175
1	1506	9176
1	1505	9177
1	1504	9178
1	1511	9179
1	1512	9180
1	1515	9181
1	1517	9182
1	1524	9183
1	1529	9184
1	1539	9185
1	1538	9186
1	1533	9187
1	1528	9188
1	1513	9189
1	1503	9190
1	1490	9191
1	1485	9192
1	1487	9193
1	1497	9194
1	1507	9195
1	1521	9196
1	1541	9197
1	1562	9198
1	1585	9199
1	1607	9200
1	1623	9201
1	1630	9202
1	1634	9203
1	1626	9204
1	1611	9205
1	1592	9206
1	1562	9207
1	1539	9208
1	1526	9209
1	1516	9210
1	1507	9211
1	1503	9212
1	1504	9213
1	1508	9214
1	1516	9215
1	1530	9216
1	1548	9217
1	1565	9218
1	1582	9219
1	1611	9220
1	1643	9221
1	1674	9222
1	1697	9223
1	1717	9224
1	1716	9225
1	1715	9226
1	1704	9227
1	1684	9228
1	1660	9229
1	1643	9230
1	1626	9231
1	1615	9232
1	1607	9233
1	1604	9234
1	1608	9235
1	1621	9236
1	1634	9237
1	1660	9238
1	1690	9239
1	1713	9240
1	1746	9241
1	1768	9242
1	1791	9243
1	1803	9244
1	1801	9245
1	1791	9246
1	1786	9247
1	1778	9248
1	1764	9249
1	1751	9250
1	1746	9251
1	1734	9252
1	1721	9253
1	1718	9254
1	1714	9255
1	1716	9256
1	1724	9257
1	1733	9258
1	1739	9259
1	1682	9300
1	1688	9301
1	1691	9302
1	1690	9303
1	1691	9304
1	1696	9305
1	1701	9306
1	1710	9307
1	1716	9308
1	1710	9309
1	1701	9310
1	1688	9311
1	1678	9312
1	1667	9313
1	1667	9314
