#Date:= 2024-10-08T15:56:43.862809
#Sampling Rate(Hz):= 1000
#Labels:= LOD	ECG	TS
1	1861	7286
1	1869	7287
1	1870	7288
1	1857	7289
1	1833	7290
1	1790	7291
1	1739	7292
1	1699	7293
1	1650	7294
1	1605	7295
1	1564	7296
1	1528	7297
1	1502	7298
1	1486	7299
1	1503	7320
1	1499	7321
1	1507	7322
1	1533	7323
1	1562	7324
1	1593	7325
1	1621	7326
1	1649	7327
1	1673	7328
1	1688	7329
1	1697	7330
1	1699	7331
1	1695	7332
1	1685	7333
1	1657	7334
1	1634	7335
1	1605	7336
1	1555	7337
1	1498	7338
1	1449	7339
1	1400	7340
1	1364	7341
1	1364	7342
1	1390	7343
1	1418	7344
1	1456	7345
1	1508	7346
1	1559	7347
1	1608	7348
1	1651	7349
1	1675	7350
1	1690	7351
1	1686	7352
1	1660	7353
1	1616	7354
1	1571	7355
1	1530	7356
1	1498	7357
1	1474	7358
1	1455	7359
1	1453	7360
1	1471	7361
1	1492	7362
1	1518	7363
1	1540	7364
1	1566	7365
1	1598	7366
1	1634	7367
1	1670	7368
1	1709	7369
1	1728	7370
1	1737	7371
1	1734	7372
1	1719	7373
1	1700	7374
1	1681	7375
1	1657	7376
1	1625	7377
1	1593	7378
1	1562	7379
1	1544	7380
1	1538	7381
1	1545	7382
1	1561	7383
1	1584	7384
1	1610	7385
1	1639	7386
1	1664	7387
1	1691	7388
1	1712	7389
1	1724	7390
1	1716	7391
1	1697	7392
1	1658	7393
1	1620	7394
1	1589	7395
1	1561	7396
1	1535	7397
1	1518	7398
1	1500	7399
1	1490	7400
1	1501	7401
1	1527	7402
1	1564	7403
1	1607	7404
1	1648	7405
1	1697	7406
1	1738	7407
1	1777	7408
1	1791	7409
1	1791	7410
1	1779	7411
1	1757	7412
1	1733	7413
1	1692	7414
1	1647	7415
1	1602	7416
1	1559	7417
1	1523	7418
1	1494	7419
1	1476	7420
1	1476	7421
1	1489	7422
1	1514	7423
1	1543	7424
1	1581	7425
1	1629	7426
1	1674	7427
1	1718	7428
1	1759	7429
1	1778	7430
1	1787	7431
1	1777	7432
1	1760	7433
1	1724	7434
1	1684	7435
1	1626	7436
1	1566	7437
1	1507	7438
1	1467	7439
1	1439	7440
1	1427	7441
1	1425	7442
1	1446	7443
1	1474	7444
1	1512	7445
1	1555	7446
1	1605	7447
1	1652	7448
1	1699	7449
1	1733	7450
1	1752	7451
1	1757	7452
1	1749	7453
1	1724	7454
1	1697	7455
1	1664	7456
1	1634	7457
1	1602	7458
1	1583	7459
1	1576	7460
1	1578	7461
1	1593	7462
1	1619	7463
1	1647	7464
1	1675	7465
1	1701	7466
1	1730	7467
1	1752	7468
1	1761	7469
1	1766	7470
1	1766	7471
1	1761	7472
1	1753	7473
1	1737	7474
1	1716	7475
1	1695	7476
1	1672	7477
1	1649	7478
1	1634	7479
1	1621	7480
1	1616	7481
1	1623	7482
1	1634	7483
1	1644	7484
1	1661	7485
1	1686	7486
1	1712	7487
1	1738	7488
1	1756	7489
1	1767	7490
1	1778	7491
1	1774	7492
1	1757	7493
1	1729	7494
1	1698	7495
1	1662	7496
1	1629	7497
1	1594	7498
1	1564	7499
1	1555	7500
1	1564	7501
1	1580	7502
1	1608	7503
1	1641	7504
1	1679	7505
1	1724	7506
1	1776	7507
1	1832	7508
1	1879	7509
1	1914	7510
1	1934	7511
1	1935	7512
1	1922	7513
1	1890	7514
1	1859	7515
1	1824	7516
1	1780	7517
1	1740	7518
1	1714	7519
1	1698	7520
1	1697	7521
1	1710	7522
1	1738	7523
1	1775	7524
1	1818	7525
1	1857	7526
1	1894	7527
1	1921	7528
1	1929	7529
1	1934	7530
1	1935	7531
1	1922	7532
1	1908	7533
1	1875	7534
1	1838	7535
1	1783	7536
1	1733	7537
1	1686	7538
1	1634	7539
1	1620	7540
1	1615	7541
1	1624	7542
1	1647	7543
1	1687	7544
1	1740	7545
1	1796	7546
1	1850	7547
1	1895	7548
1	1922	7549
1	1937	7550
1	1926	7551
1	1907	7552
1	1869	7553
1	1825	7554
1	1769	7555
1	1722	7556
1	1674	7557
1	1615	7558
1	1555	7559
1	1515	7560
1	1489	7561
1	1478	7562
1	1490	7563
1	1521	7564
1	1556	7565
1	1606	7566
1	1659	7567
1	1712	7568
1	1751	7569
1	1769	7570
1	1769	7571
1	1764	7572
1	1755	7573
1	1738	7574
1	1715	7575
1	1684	7576
1	1644	7577
1	1611	7578
1	1580	7579
1	1548	7580
1	1517	7581
1	1502	7582
1	1503	7583
1	1529	7584
1	1566	7585
1	1613	7586
1	1663	7587
1	1707	7588
1	1730	7589
1	1739	7590
1	1743	7591
1	1733	7592
1	1714	7593
1	1690	7594
1	1660	7595
1	1618	7596
1	1577	7597
1	1535	7598
1	1508	7599
1	1491	7600
1	1487	7601
1	1498	7602
1	1521	7603
1	1554	7604
1	1598	7605
1	1647	7606
1	1691	7607
1	1728	7608
1	1746	7609
1	1751	7610
1	1744	7611
1	1731	7612
1	1704	7613
1	1682	7614
1	1647	7615
1	1602	7616
1	1557	7617
1	1521	7618
1	1487	7619
1	1463	7620
1	1453	7621
1	1458	7622
1	1485	7623
1	1527	7624
1	1566	7625
1	1607	7626
1	1639	7627
1	1660	7628
1	1671	7629
1	1677	7630
1	1679	7631
1	1669	7632
1	1652	7633
1	1625	7634
1	1597	7635
1	1569	7636
1	1540	7637
1	1512	7638
1	1499	7639
1	1489	7640
1	1484	7641
1	1484	7642
1	1490	7643
1	1503	7644
1	1529	7645
1	1559	7646
1	1589	7647
1	1610	7648
1	1623	7649
1	1634	7650
1	1634	7651
1	1630	7652
1	1621	7653
1	1598	7654
1	1567	7655
1	1529	7656
1	1488	7657
1	1450	7658
1	1416	7659
1	1393	7660
1	1377	7661
1	1382	7662
1	1406	7663
1	1431	7664
1	1463	7665
1	1501	7666
1	1543	7667
1	1589	7668
1	1625	7669
1	1646	7670
1	1661	7671
1	1660	7672
1	1646	7673
1	1629	7674
1	1604	7675
1	1573	7676
1	1541	7677
1	1512	7678
1	1480	7679
1	1454	7680
1	1447	7681
1	1451	7682
1	1475	7683
1	1503	7684
1	1537	7685
1	1581	7686
1	1628	7687
1	1671	7688
1	1707	7689
1	1730	7690
1	1738	7691
1	1729	7692
1	1710	7693
1	1687	7694
1	1660	7695
1	1620	7696
1	1580	7697
1	1543	7698
1	1508	7699
1	1490	7700
1	1489	7701
1	1498	7702
1	1517	7703
1	1544	7704
1	1579	7705
1	1616	7706
1	1659	7707
1	1695	7708
1	1717	7709
1	1737	7710
1	1737	7711
1	1717	7712
1	1686	7713
1	1657	7714
1	1618	7715
1	1581	7716
1	1547	7717
1	1520	7718
1	1499	7719
1	1417	7740
1	1422	7741
1	1449	7742
1	1498	7743
1	1554	7744
1	1602	7745
1	1647	7746
1	1693	7747
1	1724	7748
1	1739	7749
1	1738	7750
1	1712	7751
1	1670	7752
1	1620	7753
1	1567	7754
1	1523	7755
1	1476	7756
1	1431	7757
1	1397	7758
1	1374	7759
1	1488	7720
1	1489	7721
1	1503	7722
1	1524	7723
1	1544	7724
1	1577	7725
1	1607	7726
1	1636	7727
1	1672	7728
1	1694	7729
1	1706	7730
1	1698	7731
1	1673	7732
1	1642	7733
1	1605	7734
1	1567	7735
1	1522	7736
1	1481	7737
1	1443	7738
1	1423	7739
1	1376	7760
1	1392	7761
1	1413	7762
1	1445	7763
1	1498	7764
1	1557	7765
1	1622	7766
1	1682	7767
1	1729	7768
1	1759	7769
1	1777	7770
1	1776	7771
1	1759	7772
1	1726	7773
1	1686	7774
1	1643	7775
1	1607	7776
1	1576	7777
1	1553	7778
1	1539	7779
1	1533	7780
1	1535	7781
1	1546	7782
1	1570	7783
1	1593	7784
1	1622	7785
1	1647	7786
1	1674	7787
1	1698	7788
1	1710	7789
1	1708	7790
1	1696	7791
1	1672	7792
1	1644	7793
1	1600	7794
1	1556	7795
1	1508	7796
1	1469	7797
1	1439	7798
1	1425	7799
1	1424	7800
1	1429	7801
1	1446	7802
1	1482	7803
1	1529	7804
1	1586	7805
1	1647	7806
1	1695	7807
1	1724	7808
1	1747	7809
1	1760	7810
1	1762	7811
1	1746	7812
1	1724	7813
1	1684	7814
1	1636	7815
1	1583	7816
1	1530	7817
1	1476	7818
1	1442	7819
1	1413	7820
1	1409	7821
1	1423	7822
1	1452	7823
1	1494	7824
1	1546	7825
1	1595	7826
1	1641	7827
1	1677	7828
1	1688	7829
1	1692	7830
1	1682	7831
1	1654	7832
1	1621	7833
1	1570	7834
1	1523	7835
1	1477	7836
1	1448	7837
1	1432	7838
1	1424	7839
1	1424	7840
1	1438	7841
1	1469	7842
1	1510	7843
1	1562	7844
1	1613	7845
1	1660	7846
1	1699	7847
1	1738	7848
1	1770	7849
1	1779	7850
1	1773	7851
1	1761	7852
1	1733	7853
1	1698	7854
1	1659	7855
1	1611	7856
1	1571	7857
1	1531	7858
1	1503	7859
1	1486	7860
1	1480	7861
1	1490	7862
1	1516	7863
1	1556	7864
1	1599	7865
1	1637	7866
1	1679	7867
1	1711	7868
1	1737	7869
1	1754	7870
1	1764	7871
1	1757	7872
1	1738	7873
1	1705	7874
1	1660	7875
1	1606	7876
1	1547	7877
1	1495	7878
1	1453	7879
1	1437	7880
1	1437	7881
1	1450	7882
1	1476	7883
1	1503	7884
1	1528	7885
1	1555	7886
1	1584	7887
1	1607	7888
1	1621	7889
1	1633	7890
1	1634	7891
1	1629	7892
1	1617	7893
1	1586	7894
1	1548	7895
1	1503	7896
1	1464	7897
1	1435	7898
1	1420	7899
1	1416	7900
1	1424	7901
1	1445	7902
1	1475	7903
1	1503	7904
1	1539	7905
1	1580	7906
1	1619	7907
1	1665	7908
1	1690	7909
1	1701	7910
1	1698	7911
1	1681	7912
1	1655	7913
1	1625	7914
1	1590	7915
1	1558	7916
1	1536	7917
1	1520	7918
1	1507	7919
1	1506	7940
1	1514	7941
1	1537	7942
1	1571	7943
1	1611	7944
1	1647	7945
1	1682	7946
1	1711	7947
1	1731	7948
1	1746	7949
1	1755	7950
1	1751	7951
1	1733	7952
1	1698	7953
1	1649	7954
1	1595	7955
1	1542	7956
1	1495	7957
1	1458	7958
1	1440	7959
1	1432	7940
1	1439	7941
1	1462	7942
1	1498	7943
1	1540	7944
1	1581	7945
1	1631	7946
1	1673	7947
1	1710	7948
1	1724	7949
1	1736	7950
1	1730	7951
1	1715	7952
1	1697	7953
1	1671	7954
1	1638	7955
1	1607	7956
1	1572	7957
1	1542	7958
1	1524	7959
1	1508	7960
1	1503	7961
1	1517	7962
1	1538	7963
1	1565	7964
1	1602	7965
1	1643	7966
1	1674	7967
1	1700	7968
1	1724	7969
1	1731	7970
1	1726	7971
1	1712	7972
1	1692	7973
1	1671	7974
1	1646	7975
1	1615	7976
1	1574	7977
1	1528	7978
1	1471	7979
1	1424	7980
1	1384	7981
1	1364	7982
1	1359	7983
1	1372	7984
1	1403	7985
1	1450	7986
1	1505	7987
1	1557	7988
1	1607	7989
1	1647	7990
1	1679	7991
1	1690	7992
1	1683	7993
1	1657	7994
1	1626	7995
1	1594	7996
1	1556	7997
1	1533	7998
1	1516	7999
1	1510	8000
1	1517	8000
1	1535	8002
1	1557	8003
1	1586	8004
1	1625	8005
1	1660	8006
1	1689	8007
1	1711	8008
1	1712	8009
1	1710	8010
1	1701	8011
1	1686	8012
1	1657	8013
1	1625	8013
1	1581	8015
1	1541	8016
1	1502	8016
1	1467	8018
1	1445	8019
1	1438	8020
1	1448	8021
1	1472	8022
1	1515	8023
1	1561	8024
1	1608	8025
1	1651	8026
1	1692	8027
1	1733	8028
1	1757	8029
1	1771	8029
1	1768	8031
1	1751	8032
1	1710	8032
1	1656	8034
1	1606	8035
1	1555	8036
1	1517	8037
1	1490	8038
1	1476	8039
1	1476	8040
1	1487	8041
1	1507	8042
1	1530	8043
1	1561	8044
1	1592	8045
1	1630	8045
1	1669	8047
1	1698	8048
1	1715	8048
1	1718	8050
1	1711	8051
1	1686	8052
1	1659	8053
1	1629	8054
1	1599	8055
1	1577	8056
1	1555	8057
1	1542	8058
1	1547	8059
1	1559	8060
1	1575	8061
1	1592	8061
1	1613	8063
1	1641	8064
1	1669	8064
1	1687	8066
1	1703	8067
1	1713	8068
1	1713	8069
1	1712	8070
1	1706	8071
1	1699	8072
1	1693	8073
1	1681	8074
1	1663	8074
1	1643	8076
1	1620	8077
1	1598	8077
1	1586	8079
1	1445	8100
1	1445	8101
1	1462	8102
1	1490	8103
1	1521	8104
1	1556	8105
1	1592	8106
1	1628	8106
1	1660	8108
1	1690	8109
1	1712	8109
1	1721	8111
1	1715	8112
1	1695	8113
1	1660	8114
1	1632	8115
1	1596	8116
1	1555	8117
1	1521	8118
1	1485	8119
1	1578	8080
1	1567	8080
1	1563	8082
1	1570	8083
1	1580	8084
1	1596	8085
1	1619	8086
1	1642	8087
1	1668	8088
1	1686	8089
1	1697	8090
1	1693	8090
1	1677	8092
1	1647	8093
1	1611	8093
1	1576	8095
1	1543	8096
1	1508	8096
1	1481	8098
1	1451	8099
1	1451	8120
1	1441	8121
1	1453	8122
1	1485	8122
1	1526	8124
1	1567	8125
1	1607	8125
1	1644	8127
1	1674	8128
1	1685	8129
1	1686	8130
1	1686	8131
1	1677	8132
1	1661	8133
1	1633	8134
1	1594	8135
1	1546	8136
1	1503	8137
1	1459	8138
1	1426	8138
1	1406	8140
1	1403	8141
1	1422	8141
1	1453	8143
1	1500	8144
1	1555	8145
1	1621	8146
1	1683	8147
1	1727	8148
1	1760	8149
1	1772	8150
1	1782	8151
1	1773	8152
1	1753	8153
1	1714	8154
1	1665	8154
1	1615	8156
1	1570	8157
1	1538	8157
1	1521	8159
1	1530	8160
1	1558	8161
1	1598	8162
1	1636	8163
1	1678	8164
1	1710	8165
1	1741	8166
1	1767	8167
1	1791	8168
1	1803	8169
1	1817	8170
1	1815	8170
1	1790	8172
1	1756	8173
1	1710	8173
1	1659	8175
1	1608	8176
1	1569	8177
1	1542	8178
1	1517	8179
1	1501	8180
1	1493	8181
1	1503	8182
1	1525	8183
1	1555	8184
1	1590	8185
1	1621	8186
1	1660	8186
1	1699	8188
1	1721	8189
1	1734	8189
1	1727	8191
1	1701	8192
1	1674	8193
1	1634	8194
1	1592	8195
1	1554	8196
1	1518	8197
1	1491	8198
1	1476	8199
1	1471	8200
1	1476	8201
1	1490	8202
1	1516	8203
1	1547	8204
1	1585	8205
1	1633	8206
1	1669	8207
1	1698	8208
1	1707	8209
1	1705	8210
1	1700	8211
1	1688	8212
1	1665	8213
1	1638	8214
1	1605	8215
1	1559	8216
1	1512	8217
1	1468	8218
1	1438	8219
1	1531	8240
1	1528	8241
1	1542	8242
1	1561	8243
1	1594	8244
1	1638	8245
1	1685	8246
1	1726	8247
1	1754	8248
1	1765	8249
1	1779	8250
1	1790	8251
1	1783	8252
1	1764	8253
1	1737	8254
1	1690	8255
1	1646	8256
1	1605	8257
1	1559	8258
1	1529	8259
1	1515	8260
1	1517	8261
1	1535	8262
1	1561	8263
1	1589	8264
1	1618	8265
1	1655	8266
1	1692	8267
1	1721	8268
1	1742	8269
1	1736	8270
1	1713	8271
1	1687	8272
1	1655	8273
1	1616	8274
1	1569	8275
1	1520	8276
1	1476	8277
1	1451	8278
1	1448	8279
1	1459	8280
1	1487	8281
1	1521	8282
1	1566	8283
1	1610	8284
1	1660	8285
1	1705	8286
1	1738	8287
1	1762	8288
1	1772	8289
1	1777	8290
1	1775	8291
1	1769	8292
1	1754	8293
1	1724	8294
1	1686	8295
1	1638	8296
1	1592	8297
1	1555	8298
1	1527	8299
1	1509	8300
1	1507	8301
1	1526	8302
1	1551	8303
1	1582	8304
1	1620	8305
1	1656	8306
1	1697	8307
1	1736	8308
1	1757	8309
1	1764	8310
1	1754	8311
1	1737	8312
1	1714	8313
1	1687	8314
1	1659	8315
1	1629	8316
1	1593	8317
1	1566	8318
1	1548	8319
1	1438	8220
1	1458	8221
1	1494	8222
1	1542	8223
1	1586	8224
1	1625	8225
1	1661	8226
1	1696	8227
1	1714	8228
1	1723	8229
1	1720	8230
1	1717	8231
1	1711	8232
1	1698	8233
1	1673	8234
1	1644	8235
1	1613	8236
1	1581	8237
1	1554	8238
1	1540	8239
1	1577	8340
1	1581	8341
1	1598	8342
1	1622	8343
1	1647	8344
1	1673	8345
1	1714	8346
1	1743	8347
1	1770	8348
1	1781	8349
1	1779	8350
1	1766	8351
1	1743	8352
1	1712	8353
1	1667	8354
1	1626	8355
1	1581	8356
1	1546	8357
1	1521	8358
1	1512	8359
1	1548	8320
1	1562	8321
1	1594	8322
1	1634	8323
1	1671	8324
1	1710	8325
1	1749	8326
1	1785	8327
1	1827	8328
1	1848	8329
1	1852	8330
1	1843	8331
1	1819	8332
1	1787	8333
1	1738	8334
1	1688	8335
1	1647	8336
1	1620	8337
1	1595	8338
1	1581	8339
1	1508	8360
1	1519	8361
1	1539	8362
1	1571	8363
1	1611	8364
1	1652	8365
1	1688	8366
1	1720	8367
1	1742	8368
1	1753	8369
1	1762	8370
1	1760	8371
1	1742	8372
1	1716	8373
1	1682	8374
1	1634	8375
1	1590	8376
1	1547	8377
1	1513	8378
1	1494	8379
1	1485	8380
1	1498	8381
1	1530	8382
1	1579	8383
1	1625	8384
1	1674	8385
1	1721	8386
1	1764	8387
1	1806	8388
1	1827	8389
1	1830	8390
1	1819	8391
1	1791	8392
1	1751	8393
1	1697	8394
1	1639	8395
1	1592	8396
1	1544	8397
1	1500	8398
1	1467	8399
1	1454	8400
1	1459	8401
1	1477	8402
1	1510	8403
1	1544	8404
1	1581	8405
1	1620	8406
1	1661	8407
1	1699	8408
1	1731	8409
1	1746	8410
1	1753	8411
1	1754	8412
1	1747	8413
1	1723	8414
1	1694	8415
1	1657	8416
1	1605	8417
1	1554	8418
1	1508	8419
1	1488	8420
1	1490	8421
1	1507	8422
1	1539	8423
1	1581	8424
1	1634	8425
1	1692	8426
1	1752	8427
1	1813	8428
1	1843	8429
1	1865	8430
1	1878	8431
1	1886	8432
1	1897	8433
1	1905	8434
1	1909	8435
1	1935	8436
1	1952	8437
1	1953	8438
1	1953	8439
1	1952	8440
1	1955	8441
1	1967	8442
1	1989	8443
1	2024	8444
1	2054	8445
1	2081	8446
1	2105	8447
1	2106	8448
1	2101	8449
1	2070	8450
1	2042	8451
1	1999	8452
1	1948	8453
1	1877	8454
1	1791	8455
1	1712	8456
1	1643	8457
1	1576	8458
1	1512	8459
1	1472	8460
1	1449	8461
1	1450	8462
1	1464	8463
1	1499	8464
1	1538	8465
1	1581	8466
1	1626	8467
1	1675	8468
1	1712	8469
1	1731	8470
1	1731	8471
1	1715	8472
1	1688	8473
1	1646	8474
1	1603	8475
1	1555	8476
1	1508	8477
1	1476	8478
1	1453	8479
1	1449	8480
1	1451	8481
1	1466	8482
1	1485	8483
1	1513	8484
1	1555	8485
1	1607	8486
1	1661	8487
1	1711	8488
1	1738	8489
1	1751	8490
1	1754	8491
1	1741	8492
1	1719	8493
1	1678	8494
1	1624	8495
1	1567	8496
1	1511	8497
1	1459	8498
1	1427	8499
1	1412	8500
1	1412	8501
1	1431	8502
1	1469	8503
1	1517	8504
1	1571	8505
1	1632	8506
1	1686	8507
1	1744	8508
1	1778	8509
1	1787	8510
1	1775	8511
1	1748	8512
1	1710	8513
1	1660	8514
1	1610	8515
1	1569	8516
1	1540	8517
1	1515	8518
1	1495	8519
1	1490	8520
1	1496	8521
1	1511	8522
1	1544	8523
1	1580	8524
1	1612	8525
1	1649	8526
1	1683	8527
1	1710	8528
1	1723	8529
1	1726	8530
1	1724	8531
1	1715	8532
1	1696	8533
1	1660	8534
1	1625	8535
1	1590	8536
1	1555	8537
1	1528	8538
1	1511	8539
1	1503	8540
1	1508	8541
1	1528	8542
1	1554	8543
1	1582	8544
1	1616	8545
1	1652	8546
1	1687	8547
1	1712	8548
1	1724	8549
1	1734	8550
1	1730	8551
1	1715	8552
1	1694	8553
1	1674	8554
1	1641	8555
1	1608	8556
1	1581	8557
1	1553	8558
1	1530	8559
1	1481	8580
1	1481	8581
1	1499	8582
1	1532	8583
1	1566	8584
1	1602	8585
1	1641	8586
1	1683	8587
1	1716	8588
1	1740	8589
1	1754	8590
1	1754	8591
1	1749	8592
1	1734	8593
1	1699	8594
1	1661	8595
1	1630	8596
1	1597	8597
1	1580	8598
1	1561	8599
1	1518	8560
1	1513	8561
1	1519	8562
1	1541	8563
1	1566	8564
1	1607	8565
1	1656	8566
1	1707	8567
1	1747	8568
1	1773	8569
1	1778	8570
1	1766	8571
1	1743	8572
1	1710	8573
1	1668	8574
1	1623	8575
1	1584	8576
1	1548	8577
1	1521	8578
1	1496	8579
1	1548	8600
1	1555	8601
1	1580	8602
1	1608	8603
1	1641	8604
1	1677	8605
1	1714	8606
1	1747	8607
1	1770	8608
1	1778	8609
1	1777	8610
1	1764	8611
1	1744	8612
1	1721	8613
1	1684	8614
1	1637	8615
1	1593	8616
1	1554	8617
1	1518	8618
1	1499	8619
1	1503	8640
1	1529	8641
1	1571	8642
1	1618	8643
1	1660	8644
1	1707	8645
1	1748	8646
1	1783	8647
1	1817	8648
1	1823	8649
1	1817	8650
1	1795	8651
1	1775	8652
1	1755	8653
1	1733	8654
1	1698	8655
1	1665	8656
1	1634	8657
1	1607	8658
1	1581	8659
1	1566	8640
1	1560	8641
1	1566	8642
1	1581	8643
1	1610	8644
1	1647	8645
1	1700	8646
1	1741	8647
1	1785	8648
1	1813	8649
1	1833	8650
1	1843	8651
1	1837	8652
1	1821	8653
1	1791	8654
1	1766	8655
1	1740	8656
1	1712	8657
1	1682	8658
1	1661	8659
1	1648	8660
1	1647	8661
1	1661	8662
1	1690	8663
1	1723	8664
1	1750	8665
1	1777	8666
1	1811	8667
1	1840	8668
1	1852	8669
1	1857	8670
1	1855	8671
1	1836	8672
1	1823	8673
1	1811	8674
1	1785	8675
1	1751	8676
1	1712	8677
1	1660	8678
1	1609	8679
1	1647	8700
1	1629	8701
1	1620	8702
1	1642	8703
1	1674	8704
1	1721	8705
1	1770	8706
1	1830	8707
1	1873	8708
1	1907	8709
1	1924	8710
1	1931	8711
1	1923	8712
1	1904	8713
1	1869	8714
1	1836	8715
1	1791	8716
1	1743	8717
1	1709	8718
1	1674	8719
1	1580	8680
1	1580	8681
1	1608	8682
1	1660	8683
1	1715	8684
1	1776	8685
1	1843	8686
1	1903	8687
1	1958	8688
1	1991	8689
1	2006	8690
1	2003	8691
1	1986	8692
1	1963	8693
1	1924	8694
1	1880	8695
1	1832	8696
1	1780	8697
1	1737	8698
1	1687	8699
1	1652	8720
1	1649	8721
1	1660	8722
1	1683	8723
1	1712	8724
1	1755	8725
1	1808	8726
1	1850	8727
1	1882	8728
1	1897	8729
1	1908	8730
1	1899	8731
1	1877	8732
1	1852	8733
1	1812	8734
1	1757	8735
1	1712	8736
1	1657	8737
1	1605	8738
1	1568	8739
1	1539	8740
1	1529	8741
1	1539	8742
1	1559	8743
1	1594	8744
1	1636	8745
1	1681	8746
1	1716	8747
1	1742	8748
1	1757	8749
1	1753	8750
1	1755	8751
1	1736	8752
1	1708	8753
1	1659	8754
1	1599	8755
1	1536	8756
1	1484	8757
1	1443	8758
1	1413	8759
1	1402	8760
1	1416	8761
1	1451	8762
1	1500	8763
1	1555	8764
1	1607	8765
1	1661	8766
1	1710	8767
1	1740	8768
1	1760	8769
1	1759	8770
1	1743	8771
1	1712	8772
1	1665	8773
1	1608	8774
1	1555	8775
1	1500	8776
1	1449	8777
1	1416	8778
1	1398	8779
1	1398	8780
1	1416	8781
1	1440	8782
1	1471	8783
1	1504	8784
1	1547	8785
1	1597	8786
1	1654	8787
1	1704	8788
1	1735	8789
1	1754	8790
1	1752	8791
1	1735	8792
1	1710	8793
1	1677	8794
1	1634	8795
1	1593	8796
1	1555	8797
1	1525	8798
1	1500	8799
1	1481	8800
1	1469	8801
1	1463	8802
1	1464	8803
1	1476	8804
1	1508	8805
1	1542	8806
1	1573	8807
1	1608	8808
1	1639	8809
1	1661	8810
1	1670	8811
1	1668	8812
1	1662	8813
1	1651	8814
1	1630	8815
1	1596	8816
1	1553	8817
1	1511	8818
1	1475	8819
1	1449	8840
1	1450	8841
1	1465	8842
1	1487	8843
1	1516	8844
1	1555	8845
1	1593	8846
1	1628	8847
1	1645	8848
1	1643	8849
1	1632	8850
1	1614	8851
1	1587	8852
1	1549	8853
1	1521	8854
1	1498	8855
1	1472	8856
1	1440	8857
1	1411	8858
1	1392	8859
1	1382	8860
1	1400	8861
1	1428	8862
1	1469	8863
1	1503	8864
1	1545	8865
1	1585	8866
1	1625	8867
1	1661	8868
1	1692	8869
1	1708	8870
1	1715	8871
1	1710	8872
1	1687	8873
1	1659	8874
1	1619	8875
1	1577	8876
1	1537	8877
1	1503	8878
1	1476	8879
1	1449	8820
1	1440	8821
1	1445	8822
1	1466	8823
1	1490	8824
1	1527	8825
1	1570	8826
1	1616	8827
1	1660	8828
1	1687	8829
1	1699	8830
1	1703	8831
1	1692	8832
1	1667	8833
1	1627	8834
1	1585	8835
1	1548	8836
1	1511	8837
1	1484	8838
1	1463	8839
1	1453	8880
1	1449	8881
1	1458	8882
1	1490	8883
1	1529	8884
1	1569	8885
1	1613	8886
1	1660	8887
1	1692	8888
1	1706	8889
1	1702	8890
1	1686	8891
1	1657	8892
1	1619	8893
1	1569	8894
1	1525	8895
1	1487	8896
1	1449	8897
1	1428	8898
1	1412	8899
1	1412	8900
1	1430	8901
1	1462	8902
1	1503	8903
1	1545	8904
1	1591	8905
1	1638	8906
1	1682	8907
1	1723	8908
1	1742	8909
1	1751	8910
1	1741	8911
1	1716	8912
1	1685	8913
1	1634	8914
1	1581	8915
1	1533	8916
1	1490	8917
1	1449	8918
1	1421	8919
1	1400	8920
1	1404	8921
1	1424	8922
1	1453	8923
1	1490	8924
1	1535	8925
1	1576	8926
1	1607	8927
1	1629	8928
1	1635	8929
1	1634	8930
1	1623	8931
1	1609	8932
1	1597	8933
1	1589	8934
1	1577	8935
1	1546	8936
1	1518	8937
1	1499	8938
1	1482	8939
1	1472	8940
1	1463	8941
1	1465	8942
1	1480	8943
1	1503	8944
1	1543	8945
1	1595	8946
1	1648	8947
1	1698	8948
1	1726	8949
1	1736	8950
1	1727	8951
1	1710	8952
1	1686	8953
1	1656	8954
1	1631	8955
1	1602	8956
1	1571	8957
1	1538	8958
1	1516	8959
1	1427	9000
1	1427	9001
1	1443	9002
1	1479	9003
1	1513	9004
1	1555	9005
1	1607	9006
1	1656	9007
1	1690	9008
1	1710	9009
1	1710	9010
1	1700	9011
1	1685	9012
1	1660	9013
1	1625	9014
1	1582	9015
1	1542	9016
1	1508	9017
1	1485	9018
1	1476	9019
1	1494	8960
1	1481	8961
1	1482	8962
1	1500	8963
1	1525	8964
1	1557	8965
1	1587	8966
1	1613	8967
1	1632	8968
1	1639	8969
1	1647	8970
1	1648	8971
1	1638	8972
1	1634	8973
1	1620	8974
1	1602	8975
1	1581	8976
1	1564	8977
1	1554	8978
1	1548	8979
1	1544	8980
1	1552	8981
1	1561	8982
1	1576	8983
1	1584	8984
1	1602	8985
1	1622	8986
1	1644	8987
1	1665	8988
1	1675	8989
1	1677	8990
1	1664	8991
1	1647	8992
1	1624	8993
1	1597	8994
1	1571	8995
1	1538	8996
1	1503	8997
1	1474	8998
1	1443	8999
1	1476	9020
1	1486	9021
1	1503	9022
1	1531	9023
1	1569	9024
1	1609	9025
1	1656	9026
1	1688	9027
1	1712	9028
1	1718	9029
1	1724	9030
1	1728	9031
1	1726	9032
1	1715	9033
1	1686	9034
1	1645	9035
1	1607	9036
1	1566	9037
1	1526	9038
1	1500	9039
1	1476	9040
1	1471	9041
1	1476	9042
1	1495	9043
1	1529	9044
1	1579	9045
1	1630	9046
1	1675	9047
